,MoB,MoG,MoR,MeB,MeG,MeR,sdtB,stdG,stdR,MoB2,MoG2,MoR2,MeB2,MeG2,MeR2,sdtB2,stdG2,stdR2,hu1,hu2,hu3,hu4,hu5,hu6,hu7,Ncont,MinArea,MaxArea,ContConv,MinPer,MaxPeri,type,var2,var3,var
1,11.0,43.0,20.0,15.609934630375271,52.55173984559117,28.917639106356365,10.831466119141547,14.156018356948342,14.660466627413944,33.0,118.0,113.0,41.27480581720819,119.20324050543917,113.50875818218834,13.545328665932555,2.281940007946395,4.057275535195635,0.002036140175578208,3.8964894721830876e-07,1.9758911212659614e-09,4.603442628601841e-10,-4.077933212689114e-19,-2.3146263021278413e-13,1.6267168153015957e-19,10.0,1680.0,2.0,3.0,5.656854152679443,25850.065742254257,1.0,,,
2,15.0,71.0,34.0,20.31314519691726,78.43899537776362,42.6080004808,12.577629170993902,15.735803474321875,15.63145255235152,53.0,112.0,102.0,61.08633560152295,114.7895797527002,104.9919013298491,14.730574850281528,2.74439739066808,5.078848441991852,0.001944663649661092,1.6189891400328976e-07,2.3008641251544403e-09,5.549066571486265e-10,-6.699813034828565e-20,-1.3546440735904988e-13,6.234215741253716e-19,20.0,2416.0,0.5,4.0,5.656854152679443,34499.55322253704,1.0,,,
3,11.0,57.0,30.0,16.117764426057647,64.699429890318,36.972668271127596,11.728563015359533,15.078705613115899,14.88242216917099,45.0,117.0,107.0,50.86631237952452,118.06767621828185,108.38220246079968,14.151375748298838,2.0609852863667437,5.023452116278517,0.0018904667282924168,6.381743308322642e-09,8.479673757071908e-11,2.963300374976327e-10,4.67446751092184e-20,1.5268719015055954e-14,-4.631061330353848e-21,23.0,274292.5,12.0,4.0,39.071067690849304,10050.748944997787,1.0,,,
4,10.0,63.0,28.0,14.750943856794143,70.362788383301,36.79555736371034,11.723097784835698,14.500891514049417,14.69837849530662,46.0,114.0,106.0,53.977381235526074,115.73435876572573,105.86519684546536,13.826917339519564,1.9984629625421826,4.404476872213619,0.0015057833102714207,1.3286238066071692e-07,5.506063268662531e-10,7.395988546897424e-11,-6.774614806724944e-21,1.3517972999319283e-14,1.3298903664437922e-20,6.0,1632.5,2.0,0.0,232.7695516347885,22558.65326988697,1.0,,,
5,7.0,48.0,22.0,12.920143349135156,52.92700392756064,28.62240468897238,10.598902366183147,13.783047689607582,13.041981670614701,36.0,118.0,113.0,41.08995632205515,119.11796740502236,112.10053880444379,12.87481419384511,1.7997154046204065,3.6891804086920437,0.0016900598552617935,5.2972181377241713e-11,4.785276841759444e-10,7.139691986519961e-11,1.1240580237247296e-20,5.192093290684144e-16,-6.914346338217682e-21,2.0,1564.5,1141.0,0.0,21270.147796988487,24815.062433838844,1.0,,,
6,15.0,71.0,34.0,20.239476840532706,74.92743083032005,39.92003214966271,11.651255973886302,11.220574104454007,12.454426160949833,54.0,113.0,105.0,58.213245235214174,114.97343128453161,106.58386235970008,11.223963546721047,2.1220724007719087,3.345037533920623,0.0015567004217279148,7.922556246583321e-09,2.4030584422775154e-10,1.244236702634769e-10,2.1505781093471387e-20,5.3007118692694996e-15,-6.218083627769552e-22,5.0,533.5,17.0,0.0,737.5878738164902,14307.055159211159,1.0,,,
7,17.0,58.0,31.0,21.05210810763924,66.8946388018014,38.98901477797795,11.879448076919278,16.181153849043945,14.090948439813696,46.0,117.0,111.0,53.31865655337372,117.78369635399923,109.78606221832852,14.607135772682259,2.3629361565636096,4.550661502462918,0.001411776938771191,7.948221833218423e-08,2.1531088761364182e-10,8.664164503956252e-11,-9.974891081275242e-21,6.72568011971748e-15,6.367071508427331e-21,12.0,4951.0,4.5,1.0,2.0,23527.950394630432,1.0,,,
8,11.0,59.0,29.0,15.903081351822905,65.38180821505874,37.30513746581757,11.80376404677867,15.740255096575074,15.248683843796687,45.0,117.0,106.0,51.338552763882056,117.96724062861206,107.99834483449911,14.673300590172346,2.202937574970498,4.961974331631442,0.0019037874732058635,9.328162381407405e-09,7.148573609865063e-11,2.900115993092982e-10,4.130696668264774e-20,-1.5738063580545197e-14,6.116316945114932e-21,18.0,213695.0,14.5,1.0,43.45584332942963,10838.03235590458,1.0,,,
9,19.0,73.0,40.0,23.619593753378535,77.6113329657037,47.30688462435481,13.463645098578835,13.230484315251749,14.640946163885266,56.0,115.0,104.0,62.401877223031754,117.21121614923135,106.13825617077237,13.311214830627417,2.2670930595185177,3.403332727194877,0.0021421106352585524,2.3618210271167233e-07,6.994809729377137e-10,9.687498758250147e-11,1.177302942526035e-20,-1.5752197246146215e-14,2.230085378481618e-20,22.0,147412.5,1.0,5.0,7.656854152679443,11659.6040289402,1.0,,,
10,8.0,49.0,23.0,13.937869952636287,53.36811804594948,29.09460522907125,10.594457770040115,13.795643379704918,13.000197127817335,37.0,118.0,113.0,41.60424497483548,119.08085231873645,112.38182044802456,12.865813598800637,1.8329333122068916,3.6874679919779103,0.0016946738838013206,2.016012716533383e-09,4.3584738642754637e-10,7.514970723413024e-11,9.73990536569511e-21,-1.3132953698573975e-15,-9.492662660050267e-21,7.0,1227.5,11.0,0.0,122.18376505374908,25605.912290930748,1.0,,,
11,19.0,50.0,27.0,21.909876845579927,60.13642917458913,36.21460557215915,12.78232692856031,15.570395520548361,15.07718899507765,39.0,118.0,115.0,48.62739926043637,119.14641082910815,112.90118193359176,14.684198209311711,2.5757640131042394,4.027784200590306,0.0012909528527092493,4.515800028528903e-08,1.5022837581964154e-11,2.7534777723192725e-11,-1.3873178117383432e-22,5.4348261759946896e-15,-5.42557277351193e-22,89.0,271608.5,0.5,14.0,2.0,9959.456511259079,1.0,,,
12,9.0,48.0,22.0,13.532692741782,53.455672746532585,29.662156559866983,10.723968272523393,13.621627488568365,14.150772781114805,36.0,118.0,113.0,41.794162384499515,119.39171391435076,112.04113167239835,13.135247330186216,1.7580157547481445,3.838952115335269,0.001277935624768229,4.060724339804685e-08,3.671961770055297e-11,6.494856486748e-11,-1.8711309806587433e-21,-1.2413608649049605e-14,2.561068879129885e-21,10.0,13817.0,1.0,2.0,9.071067690849304,35544.759283065796,1.0,,,
13,8.0,54.0,27.0,13.367005528230886,64.52199056429677,34.7827000072212,12.09130052040724,14.239935796906234,14.423228835777,41.0,117.0,108.0,49.79175860325917,117.27408671860583,107.44701443437934,13.65306623046104,2.180648615412703,3.9336860706168615,0.0017053543758529378,1.768243430484813e-07,9.265125995706037e-10,3.0032989218757277e-10,-1.5429749369308753e-19,-1.0863967528537271e-13,-3.592686616327364e-20,2.0,1496.0,1085.5,0.0,10506.189271211624,21957.870645284653,1.0,,,
14,13.0,51.0,27.0,16.266432724161913,56.75958853261664,31.621765215754603,9.602698951329536,11.290344446607788,10.948104754060491,39.0,118.0,111.0,44.60731264202354,118.73875343219342,112.00798441891217,10.700636626902057,1.8960832059734318,2.714676643151989,0.0018774179308377408,1.6191625609806302e-08,6.315590470964801e-10,1.5010334642387388e-10,1.7490065336209542e-20,-1.27805204330721e-14,-4.277871102545423e-20,7.0,1284.5,3.5,0.0,114.28427064418793,19514.851858139038,1.0,,,
15,15.0,72.0,36.0,19.79973840852262,75.51067308397305,40.97621658156235,11.676376625248484,11.571080306879084,12.768882751849365,54.0,114.0,104.0,58.82407130390373,115.2901836618256,106.00309291469706,11.577505216290481,2.015653807607054,3.197253639653627,0.0016128450714077277,7.330491301183204e-09,3.892604704454031e-10,1.4943732601911663e-10,3.60405253030494e-20,1.094124083170608e-15,-3.2512725373555457e-22,11.0,569.0,2.0,2.0,5.656854152679443,9541.994733810425,1.0,,,
16,19.0,84.0,45.0,21.139944683980396,86.58220965740553,49.33308424339049,10.036396155356005,11.217749802689148,12.684398885488354,65.0,113.0,101.0,67.9757315453331,114.72639615467203,101.58538306011033,11.093169572048472,2.3492604633530374,3.5922789090129954,0.0012281736011375997,5.5895913049856975e-09,5.4844232348475545e-12,2.511039128797668e-11,1.9139886737921331e-22,-1.3060979459167438e-15,2.240553337807227e-22,15.0,2203.5,22.5,3.0,2.0,24406.53621828556,1.0,,,
17,15.0,68.0,35.0,21.89900132832378,75.9960476923515,43.051952870469165,12.7088693058038,13.802436711372074,14.164429140854638,51.0,114.0,105.0,59.953259920970595,115.9264740122581,106.52801121621191,13.423749714391999,1.9083333980028336,3.724442542066039,0.0016195175127968523,2.730048659480854e-08,4.2180300588110046e-10,1.6569797895802734e-10,4.374119135067816e-20,1.4776316112767397e-14,-2.376504737810891e-21,12.0,2250.0,0.5,0.0,38.24264061450958,16257.869974255562,1.0,,,
18,7.0,57.0,28.0,11.812600484368051,64.08691121857383,34.700777786334285,12.509668725632954,13.11232480715744,13.67344227380298,43.0,116.0,107.0,49.3301112852098,117.50321235657158,106.82924847515217,12.888763524664164,1.6818695979633433,3.5907510021381848,0.0018803708264342883,7.462382028382415e-08,4.429316456478152e-10,4.519466451640234e-10,7.083674574744783e-20,5.4202075225008775e-14,1.8939476239983893e-19,7.0,1270875.5,50.0,2.0,9.656854152679443,19132.747168302536,1.0,,,
19,9.0,65.0,30.0,13.79884899989898,73.89970009596928,38.720376426911805,12.174805088414441,15.141705501376665,15.390711719008715,48.0,114.0,104.0,56.509901884028686,115.30797744721689,103.90799954540861,14.471580364258307,2.154773666441059,4.409001534172788,0.0015215538593466333,1.319143171284355e-07,6.028932753120459e-10,9.656656991236397e-11,-1.7019084047475054e-20,6.251787824986136e-15,1.5913894744436763e-20,6.0,2303.0,3.5,2.0,37.071067690849304,42288.47742164135,1.0,,,
20,11.0,68.0,35.0,15.316011322866267,77.7967262433758,44.715678219940095,10.343213603897048,17.51481477844833,16.99598689279812,51.0,115.0,105.0,60.77756492544683,116.52781475264146,102.34868503340904,15.988400584038404,2.581280426005829,6.2012082987225385,0.001241766896593764,6.60386333349288e-08,4.5555322925386966e-10,9.513166044139195e-11,1.9039573898278894e-20,2.1554588953862098e-14,5.4498386085209085e-21,2.0,2099.5,2099.5,0.0,9.656854152679443,30156.926358103752,1.0,,,
21,11.0,49.0,25.0,21.86451617749799,66.21205556014634,37.16604040054989,14.718185722570302,19.897828346236736,16.979181814349467,37.0,118.0,112.0,52.46483845038575,117.09819181622181,110.75126768181373,18.07745476866664,2.9027051528688497,3.909356743206388,0.0014126321227667467,2.8517770577038007e-07,2.6152955312277916e-10,2.1166430777618912e-10,2.9041912705859324e-20,1.0871461993794295e-13,4.045535482002789e-20,3.0,1792.5,177.5,0.0,2325.578979730606,21068.928518652916,1.0,,,
22,18.0,51.0,28.0,18.72997320443187,54.776233511809814,31.25643081586722,9.140480560329536,11.440156727108116,11.06991427419407,40.0,118.0,115.0,43.637270056916485,119.19631789857203,113.90349679754407,10.701041083605679,1.7771006792817365,3.3085168093706048,0.0014804990188501726,4.6969550869141776e-08,1.3804799480198205e-10,1.6554828915376132e-10,2.4923974896947975e-20,3.2949080409207486e-14,-2.264263208617059e-21,4.0,1179.0,9.5,0.0,372.3502856492996,19026.90953350067,1.0,,,
23,3.0,59.0,29.0,8.712215717282168,65.82528844624622,35.34714374450489,11.88246367215195,13.176397114551165,12.889688474565848,44.0,117.0,104.0,50.20021485306871,117.36907316107079,104.61032074922507,12.575165677136273,1.851440661083351,3.536433522614573,0.001698342752203024,9.792679670973123e-09,4.966149056016179e-10,3.6234517227408017e-10,1.5175347158301396e-19,-2.5142325024297596e-14,-2.4427854132261593e-20,4.0,1577.5,19.0,0.0,505.64674842357635,22001.17600953579,1.0,,,
24,12.0,51.0,28.0,15.55847358185563,55.5781113837216,32.17399131840449,10.345836851991082,12.128271613187014,11.700731436198637,40.0,118.0,112.0,44.01226008681596,119.58954844215415,111.94770938810342,11.457735228766978,1.9571079658356059,3.0403444172360747,0.00153710031683246,2.3641788340623678e-08,2.3668305520761123e-10,3.945377822897082e-11,-1.0545914659317574e-21,-4.415299222449909e-15,3.663800876271009e-21,19.0,1588.0,2.0,2.0,2.0,14431.583286046982,1.0,,,
25,9.0,47.0,23.0,14.488711486196342,51.75463792320296,30.00580571831893,10.82376332341858,15.370267641350438,13.536215008195777,35.0,119.0,113.0,40.99189349956679,120.15945495312623,113.04508306043999,13.965163597453248,2.2281200713085045,3.7094790694508633,0.002105857692788615,3.451662697347554e-07,4.5202963477790125e-10,4.433798451612686e-10,-1.9748184518763863e-19,-1.2770985854569884e-13,-2.0019672625862046e-20,26.0,1171.0,1.0,2.0,37.071067690849304,14830.572309732437,1.0,,,
26,10.0,48.0,26.0,16.511602519425345,56.119641275833445,33.03436340510651,10.994781269638102,13.379100616781784,13.679443816172036,37.0,119.0,112.0,44.676351917207256,119.70351597380004,112.10642251953627,12.868154832199318,1.8375440685583133,3.863028239942325,0.0013251119271014203,5.3261512102498136e-09,3.7132509368488664e-11,5.5448580689995016e-11,2.0482778059391972e-21,5.60006814685984e-16,1.4611218680218265e-21,9.0,1474.5,5.5,0.0,344.55129647254944,16960.105469942093,1.0,,,
27,14.0,58.0,24.0,15.163184479647462,57.71951979207232,32.122940778100435,9.924523270475605,15.118745221143815,13.06564601150817,35.0,117.0,110.0,45.218467341202995,118.64182272498623,111.0285603923764,13.541250269724209,2.0689799123361023,4.2298131510603465,0.0018867343971461466,2.944747728664651e-07,2.355899841407326e-10,2.0517943611254627e-10,-4.2781151127768635e-20,-8.50941440376688e-14,-1.4308897559921686e-20,10.0,1967.0,16.5,0.0,59.31370830535889,18657.624386191368,1.0,,,
28,13.0,57.0,31.0,15.185237867376348,61.875455840549215,36.49567265568498,9.68630856189742,14.058089905176807,12.904498535286242,44.0,118.0,111.0,48.96340930493739,119.11686233123794,108.94303604554364,12.72721032641728,2.017949153330415,4.785632725524987,0.0016327936355354936,1.4471328560465715e-07,1.435909371452813e-09,1.1338837173713848e-10,-2.945243751175924e-20,-2.935564110524663e-14,-3.501227341161136e-20,11.0,1714.0,2.0,2.0,41.071067690849304,16442.16677594185,1.0,,,
29,19.0,78.0,44.0,21.972798198516273,79.69299384722694,46.973777303199526,10.6716213503931,11.537404154129925,12.633068232684876,61.0,115.0,104.0,63.32966075788041,116.30246369261107,104.67572604013726,11.340839463530731,2.113521795076916,3.594127375714253,0.001394151194180984,3.5135102694952744e-08,7.354084811732086e-11,7.499442629504695e-11,5.018443540458549e-21,-1.1435539018619825e-14,2.4152335843160765e-21,13.0,2186.0,5.5,3.0,9.071067690849304,20249.2919986248,1.0,,,
30,5.0,56.0,26.0,12.18851113365473,65.83267049110175,34.783699766883025,13.409715384326569,14.161094885355899,14.141881415855899,41.0,116.0,107.0,50.424600873216086,116.80320318882475,106.41646960950662,13.658776971980714,1.8893858095416571,4.120903696222535,0.0019193992402927128,6.213925669053072e-08,1.333278352422937e-09,2.2721805063875623e-10,-1.2488989480810215e-19,-5.561017776563249e-14,6.5549051306849664e-21,1.0,18010.0,1.0,2.0,2747.0,2747.0,0.0,46134.581617474556,46134.581617474556,1.0
31,3.0,67.0,31.0,9.839018376137872,75.88992621558965,38.392061841244384,13.176399532526986,13.533118908678958,13.787268021562143,49.0,114.0,98.0,57.13053297985394,114.60498526959107,101.31048298344672,13.128685883502753,2.1730941569092503,3.9041548943709743,0.0017335608114274585,5.4714704541855336e-08,4.809786674108676e-10,2.033053093967241e-10,2.5391742683076285e-20,-2.2437937079825954e-14,-5.828407109842032e-20,6.0,2294.5,12.0,0.0,782.724956870079,30594.987664937973,1.0,,,
32,14.0,58.0,31.0,17.00443131351374,60.917565849964845,33.806304499372,9.773628169419283,11.713252406662022,10.646994131217882,45.0,117.0,110.0,47.79255458200372,118.00236101345544,110.6092909597899,10.85230993003958,1.8620574625250101,2.9871650498070204,0.0021035135715488694,7.123882437148288e-07,2.0028184730466207e-09,2.864071881304673e-10,-2.167716154199187e-19,-1.0089939750879931e-13,-7.982353724819246e-21,7.0,674.5,140.0,0.0,726.856992483139,13563.429834842682,1.0,,,
33,10.0,48.0,26.0,16.533443749570477,55.82679770004352,33.02530272833482,10.993736088122837,13.443368809129465,13.750239406328383,37.0,119.0,113.0,44.50833711314228,119.82002611504363,112.21209722126773,12.917025133858449,1.8692170307943365,3.93250764777069,0.0013297795894813024,8.38307503679625e-09,4.9410545934135555e-11,5.524904564143382e-11,2.0446356097420154e-21,3.3625518492789076e-16,2.037725072426392e-21,9.0,1779.5,5.0,0.0,343.1370825767517,19133.59945487976,1.0,,,
34,4.0,85.0,31.0,8.860187953492888,76.0737704875933,40.77342035397549,11.117137801572614,14.491193884129729,13.941277832928819,47.0,115.0,103.0,57.86480949125591,115.82063934182894,100.3431504629499,13.29288015604038,2.654437205332719,5.057832752050159,0.001416644695501738,1.1606121888340256e-08,1.5506675305699974e-10,2.875209635668032e-11,-1.5465248888828123e-22,2.4920134580027507e-15,1.9135945729950397e-21,8.0,1550.5,64.0,0.0,1253.3981819152832,25256.019931435585,1.0,,,
35,11.0,49.0,26.0,14.755029356825164,53.23238311811365,30.85530915037988,10.075941695790187,11.673605694229222,11.329750396189155,38.0,119.0,112.0,42.145521312561414,119.97595638596542,112.55562827746222,11.076919669643802,1.8575852204344157,2.8304390558930854,0.0015199826334443022,2.1005509210251437e-08,2.3303766915605555e-10,4.6040931209154134e-11,-8.691891669592257e-22,-4.167663054450675e-15,4.689143752919221e-21,13.0,604.5,1.0,1.0,8.828427076339722,15777.256175398827,1.0,,,
36,14.0,52.0,27.0,16.80391966753264,57.313113483904914,32.04699789100341,9.610439151363778,11.448388598747517,11.043677565623678,40.0,118.0,111.0,45.12521224626782,118.67276742615404,112.02087285112307,10.812770052333759,1.9273354750681524,2.7909625224465913,0.0018847314424490897,1.9920697064201732e-08,6.728608443886722e-10,1.5784543112378418e-10,1.423010304509358e-20,-1.79839262578017e-14,-4.943375232656994e-20,8.0,1202.5,45.0,0.0,114.04163014888763,14406.1631565094,1.0,,,
37,21.0,83.0,48.0,26.188765404397248,85.59984528218953,54.21824011485425,12.17352903465609,13.552722247453639,16.006329937042604,65.0,115.0,103.0,69.44007357159016,117.10583149765274,103.6193052626632,13.707841423171471,2.9670791226388906,3.751576125507857,0.0012953965748424296,2.4968744460191565e-08,3.195016079178864e-11,1.0313908711795287e-11,1.2893017989277415e-22,1.2975980882058137e-15,-1.357624312392192e-22,237.0,527811.0,0.5,32.0,2.0,12481.546368598938,1.0,,,
38,16.0,66.0,36.0,20.76494811630086,69.67411402554411,42.56688958899448,10.724216716367632,12.986841340720078,14.667952783798382,51.0,117.0,108.0,55.98428887433678,118.37760936076901,108.1153263280066,12.870989659656358,2.6672163282986436,3.4308058718059478,0.0012714783910296934,1.1621442588334375e-08,2.931750472385246e-11,7.209309308535247e-12,5.646550521072695e-23,7.604307142713318e-16,-8.829975669671463e-23,144.0,488296.0,0.5,21.0,2.0,11623.58678662777,1.0,,,
39,13.0,56.0,28.0,16.508047027977454,59.14614005302871,32.47075586733284,9.660293144365744,11.65052555960371,10.617942843024238,43.0,117.0,111.0,46.29762990559133,118.12032431835091,111.18361059999046,10.816988409530492,1.8379215816656225,2.803557071798056,0.002116839258892023,7.146070325458394e-07,2.0806083803335156e-09,2.744630895725237e-10,-2.048885150631009e-19,-1.066618366881082e-13,-3.22164735081621e-20,12.0,489.5,0.5,0.0,8.242640614509583,10495.25078356266,1.0,,,
40,12.0,42.0,21.0,14.402757829637972,43.25765420478073,25.43154577017159,9.353548465495171,12.719637558441859,11.769920669398894,33.0,121.0,115.0,34.625150460052424,121.40857048289354,116.55737858084986,11.716732887724325,1.736891175162661,3.5538360141817917,0.0022765443773381053,2.4046023374386134e-08,7.161342075415694e-11,6.368367920775717e-10,3.117388783425292e-20,-8.568259554574296e-14,1.3237912610883558e-19,38.0,5544.0,0.5,0.0,217.49747371673584,6148.5650334358215,1.0,,,
41,13.0,64.0,32.0,17.854077675181795,57.96261854876131,31.369248713867442,10.122596559310573,12.845056503652142,10.749407533688071,49.0,116.0,110.0,45.435817013520875,117.92932844030685,112.42724850680513,11.56207819222956,2.239729130207674,2.971123144405645,0.0019666816236327323,1.3723905476767802e-07,1.8308713145802605e-09,2.2813211036896658e-10,1.2544256105889015e-19,7.080745141713701e-14,7.747282257875001e-20,10.0,867.0,10.5,0.0,8.828427076339722,10935.279347538948,1.0,,,
42,14.0,51.0,26.0,16.090239870444172,51.777779237726236,28.67715913374323,9.660955586515469,13.066927744586563,11.457016803790998,40.0,118.0,109.0,40.79901683420944,119.32959294538306,114.03711179856434,11.640939447125787,2.1555661910143846,4.464269452141798,0.0017636683991172173,1.0069835777576527e-07,8.371270106403175e-10,1.8345872867692395e-10,-6.684459444892106e-20,-1.2625273279553629e-14,-2.6472622423078905e-20,3.0,2952.0,4.0,0.0,37.79898929595947,35169.710304260254,1.0,,,
43,19.0,79.0,46.0,21.393909951090816,81.46111382924835,47.78984654722614,10.528567919367003,11.55843797105753,12.753551750213015,63.0,115.0,103.0,64.53766905997209,116.03642342315864,103.67225661674323,11.383258519604812,2.1356779439196063,3.6073159204139027,0.0013681444756723803,3.435786665807235e-08,3.666637770066928e-11,6.468462928478109e-11,3.0542197422522958e-21,-9.485377018257067e-15,7.716141076986427e-22,18.0,1174.5,0.5,2.0,5.414213538169861,19897.558364272118,1.0,,,
44,18.0,71.0,39.0,22.9082481809076,76.67883359499461,46.871422730200855,12.95900936076334,12.677795563778036,14.191913941134008,55.0,115.0,104.0,61.650209650479674,117.43124994374604,106.16134922073797,12.797275145423182,2.180981533033187,3.4052443485228467,0.002093371766374907,2.3970251977043045e-07,3.4322757420643096e-10,7.195655066297976e-11,1.1068604907712104e-20,6.197438707874116e-15,2.3158591938316115e-21,20.0,154586.5,28.0,0.0,2.0,10713.237167954445,1.0,,,
45,15.0,54.0,26.0,16.7397360100092,52.730628204799,29.031540844778597,10.04936182035486,12.980809206497344,11.851713270316264,41.0,117.0,109.0,41.54203394663,119.05444760355635,113.99189807333528,11.752378651934526,2.070365274922388,4.502149140686362,0.0017641930744785252,1.2648216982197288e-07,8.254098564311428e-10,1.9172594872056593e-10,-5.914276620208178e-20,-5.389848534244727e-15,-4.8159225408643257e-20,6.0,8119.5,348.0,0.0,2.0,20889.014870762825,1.0,,,
46,8.0,37.0,17.0,10.531719599511213,39.91116928683118,21.2879093931101,8.936295695351612,10.271495554069798,10.130296113682748,28.0,120.0,115.0,30.983502912200613,121.06736449750866,116.41743278395127,9.788704455464147,1.5821667672260142,2.6008747343469776,0.0024344954500024477,1.439887581614116e-07,2.7536612126469813e-09,8.536426288493541e-10,-1.8344545025245108e-19,-2.594373111144453e-13,1.295868247299819e-18,15.0,1203.0,1.5,0.0,114.52691125869751,8562.177968263626,1.0,,,
47,22.0,91.0,51.0,30.350522581628063,94.69695886605544,58.66577647593791,14.108762383572435,13.987332178452752,16.474614069896877,71.0,113.0,102.0,76.5840955001886,115.22082092667964,101.91926219483122,14.080768789393643,3.185204022939595,5.2017966599518735,0.0012618405589435323,7.73458516820542e-08,1.0368963966867806e-10,1.3573261298431378e-11,-2.7509100541328927e-22,-3.3458090819147027e-15,4.285046887113163e-22,101.0,227302.5,0.5,7.0,2.0,16946.542657971382,1.0,,,
48,7.0,60.0,34.0,10.295036586495097,63.18861574997071,37.597437538465314,10.96209240400145,12.858114723690939,13.035555102260098,47.0,118.0,105.0,49.52227906008289,119.5285685709652,105.86927189728462,12.31177261467008,1.6585078439917473,4.04835972392,0.0013911406240809609,9.2441965318938e-09,3.5561848488748145e-10,6.11406340001489e-11,-9.014226350346823e-21,-1.3953111351117023e-15,1.4810549651088611e-22,2.0,1955443.0,1952830.5,0.0,19687.213459014893,19691.313962697983,1.0,,,
49,8.0,90.0,48.0,11.241429356570405,91.24634059452814,53.80264112338562,10.539561747179206,14.301924091882771,14.219811063157524,68.0,114.0,95.0,70.93470901120175,115.79014037632902,94.30480553677334,13.182342183843543,2.900736358661354,5.010882048346022,0.0015739406820104093,1.77397282275666e-07,4.5180146500484277e-10,1.4851867923737138e-10,-3.3457153009355134e-20,-5.01723561462373e-14,-1.899258460725743e-20,31.0,3122.5,0.5,1.0,5.414213538169861,15494.632382631302,2.0,,,
50,14.0,60.0,32.0,20.435301823534775,70.48851506380467,40.73782473287509,12.15216594029421,17.038788680940588,15.681747995861036,47.0,116.0,108.0,55.87808647260068,117.18251168076108,108.0031930066402,15.659463517377583,2.5089031207292476,4.520631608265681,0.0014137630365033858,7.726718581091903e-09,5.478891261898349e-11,2.1872937463169667e-11,-6.675125372036547e-22,-1.8422057900919374e-15,-3.5744839235827435e-22,25.0,2336.0,1.0,1.0,18.485281229019165,10632.767926096916,2.0,,,
51,16.0,62.0,34.0,22.699690057556158,73.12947691301494,42.6517062864535,12.222627394649049,18.153356112649533,16.339049716130933,48.0,116.0,108.0,58.261788753425435,116.85395475176952,107.93204229387865,16.427079605721737,2.7669506776769515,5.285167557901479,0.0014513503037138244,4.4570107415145134e-08,1.301712483339808e-10,4.450825778674428e-11,-1.2172789709781322e-21,-4.244227393465201e-15,-3.16155907849452e-21,40.0,543980.0,0.5,4.0,2.0,14318.45872604847,2.0,,,
52,9.0,81.0,49.0,13.155189029167273,79.04919779846462,50.73450046005631,10.256966421293361,13.869056047021955,13.605284555560745,64.0,117.0,97.0,63.09171710448775,119.19578937047062,99.81656628624118,12.81249143962827,2.556335779570673,4.646176935883266,0.0016523399232264062,3.3570195409107075e-08,2.1408939630299276e-10,2.6374384392178816e-11,1.4174792952684075e-21,-1.7325361836432981e-15,-1.3850946559927614e-21,38.0,2594.5,3.5,4.0,9.656854152679443,42317.487872838974,2.0,,,
53,8.0,78.0,47.0,12.443299216607317,75.53041765752504,48.493184086745046,9.929457530094192,13.741043524325548,13.337332709134989,61.0,118.0,99.0,60.27695114367883,119.6149154791475,101.01089115266578,12.652041096580605,2.4876513058165366,4.579221594653717,0.0016608554394012967,2.7373092295834316e-08,2.6123909914464845e-10,2.5272814804944908e-11,1.447335361891341e-21,-1.2288656772642197e-15,-1.4567689902685862e-21,37.0,2632.0,1.5,8.0,5.656854152679443,42986.85750186443,2.0,,,
54,16.0,56.0,29.0,20.807079139444525,66.73948306794901,38.97718498149926,10.455459448586819,16.556170987114413,15.07450959051554,43.0,118.0,111.0,53.19924083095078,117.86457080873409,109.71034588416153,14.869336655355797,2.9177755917707215,5.071917691640962,0.0016014322416454117,1.4077269178007984e-07,4.69863821944729e-10,1.6472270581095975e-12,-4.5620046269684203e-23,-5.746024445284947e-16,-4.3445133267245064e-24,29.0,2875.0,0.5,3.0,5.414213538169861,30535.10068655014,2.0,,,
