,MoB,MoG,MoR,MeB,MeG,MeR,sdtB,stdG,stdR,MoB2,MoG2,MoR2,MeB2,MeG2,MeR2,sdtB2,stdG2,stdR2,hu1,hu2,hu3,hu4,hu5,hu6,hu7,Ncont,MinArea,MaxArea,ContConv,MinPer,MaxPeri,type,var2,var3,var
55,15.0,55.0,29.0,20.282570083997356,66.74626538426514,39.104667374527786,10.464266686200427,16.59569360500799,15.055426044759677,42.0,118.0,110.0,53.17995644974348,117.964667356846,109.42404078482407,14.89211957343589,2.9081645164764867,5.0813239432939055,0.0016030642576711088,1.5136899924495069e-07,4.797486102241157e-10,1.8483087313278225e-12,-5.501679886917412e-23,-6.555847092174468e-16,-1.5546276243881618e-24,37.0,4872.5,0.5,6.0,2.8284270763397217,46441.07362508774,2.0,,,
56,16.0,73.0,38.0,18.170926378073386,82.63373531925247,46.965137215489925,13.86680948197784,18.38096110931301,17.109773028957605,58.0,113.0,102.0,64.61857793800455,115.40704443685038,101.78765027780287,16.902335697972564,2.9001543039037148,5.489189396961408,0.0017625419959054088,1.0168565973014613e-07,1.248505269175474e-09,2.1446348172734104e-10,9.848542194534895e-20,-1.858618514524228e-14,-5.1147589876344605e-20,11.0,3958.5,1.0,5.0,5.656854152679443,44296.54481446743,2.0,,,
57,15.0,76.0,38.0,18.15519961241774,81.4370702147564,46.30855464834355,13.225355001822615,17.7307226182683,16.38115226848415,57.0,113.0,101.0,63.72234726809536,115.58731337083272,102.28808087434761,16.237227028737497,2.915243126450726,5.241754374292469,0.001763047632496973,1.2723183814986057e-07,1.0199566905117512e-09,1.9739414784920375e-10,7.486629716826292e-20,-3.183327998598333e-14,-4.732743234565357e-20,13.0,1845050.5,2.0,2.0,5.656854152679443,21451.230175495148,2.0,,,
58,14.0,69.0,40.0,18.130810436751645,78.14548164160357,44.86592946338544,14.711556991389477,16.68069641656454,16.05160335613229,58.0,115.0,102.0,61.348208179007834,116.23367104469253,103.61587582509787,15.684825784591442,2.6984402838036683,5.022391742036818,0.001775298309868224,1.2550556397446973e-07,1.2095000391335603e-09,2.2310406156203725e-10,9.276439136138206e-20,-3.837990555300502e-14,-6.947219028287984e-20,15.0,3908.5,1.0,2.0,9.656854152679443,44080.42705273628,2.0,,,
59,11.0,78.0,43.0,17.27604135578929,82.48375793988693,50.7856360862808,11.47470331814032,13.555856738401246,14.984098295280441,59.0,115.0,100.0,65.55742105068306,117.4172971102476,100.76422946358211,13.208784909702853,2.8576855805427006,4.415221608159738,0.0015099977551447557,1.6737434354734573e-07,2.0349565695634514e-10,1.218005813308314e-10,1.2621318379376845e-20,4.975869368242886e-14,-1.4436427846560925e-20,23.0,7277.0,0.5,8.0,3.414213538169861,32796.909125328064,2.0,,,
60,8.0,62.0,36.0,14.213994443531032,73.54836906762367,46.20915814084688,11.151811274574294,13.083383413224448,13.76034891671429,48.0,117.0,103.0,58.62149299768297,119.13785012241777,102.96739816160616,12.694205397715294,2.2580689958336606,3.4035683260533425,0.001841510890849038,8.460714864179784e-08,1.8177099504596249e-09,1.1827099805084952e-10,-4.9031777691842215e-20,-1.6762323524545793e-14,-2.4557369529821513e-20,7.0,9406.5,129.5,0.0,46.041629791259766,33785.16010451317,2.0,,,
61,7.0,65.0,37.0,15.451799506624972,77.93066902866356,48.96646878977979,11.73959761443355,13.477802853561807,14.505847761485075,51.0,117.0,102.0,62.15874140160061,118.57332752775172,101.66131936812606,13.196248764990335,2.30239985142365,3.536848109659792,0.0018507306630323019,9.633532685309867e-08,1.8549123549193125e-09,1.1816183764669717e-10,-4.6906161582568866e-20,-1.984824620890502e-14,-2.932659712657369e-20,10.0,9895.5,0.5,0.0,49.11269783973694,27444.280487537384,2.0,,,
62,10.0,52.0,27.0,12.533505856866675,54.80671206250992,29.993090633213654,8.705341344028694,14.610035062430338,13.28225795362523,40.0,118.0,112.0,42.56466974765645,119.05067203516684,111.04441836684246,13.009320648260687,2.2235459233184227,5.27407389640475,0.0012853102750528937,1.2375447664988276e-09,1.2285886184959443e-10,2.5436817788328672e-11,7.764721804160197e-22,8.917344254415566e-16,-1.191282760568974e-21,21.0,1060.5,0.5,1.0,2.8284270763397217,11925.208604574203,2.0,,,
63,9.0,49.0,25.0,11.744924491425456,51.53048612434464,27.839422158736255,8.925611843050392,13.251614355429204,12.594637679968788,38.0,118.0,112.0,39.90574276740356,119.40799356180929,112.10484633439428,12.113227291148176,2.0003204091903815,4.4872460809145585,0.0013152604079653433,2.9606912905612724e-09,1.5824580781068114e-10,5.348822325326094e-11,1.9839009637874838e-21,2.8039501373513783e-15,-4.503374061133985e-21,17.0,1190.5,1.0,0.0,18.72792160511017,24320.771018624306,2.0,,,
64,8.0,59.0,30.0,11.758090571073758,58.85975333843043,33.30149039613257,9.237119199850788,11.979394453413766,12.685133250276802,45.0,117.0,108.0,45.85004024748763,119.06132762556344,108.75175331273078,11.514909797645734,2.2268738372544195,3.5555623430132437,0.00127696833976057,6.501670519235461e-09,9.064111944537775e-11,3.323259684076755e-13,-1.823892528487411e-24,-2.5830826926631295e-17,-1.2255726355420862e-26,14.0,1305.5,0.5,0.0,344.1248904466629,17702.370755553246,2.0,,,
65,8.0,45.0,25.0,12.457589982503608,52.91357371941451,30.996962767793658,10.388701697969726,13.46654596070484,13.98016590831151,36.0,120.0,111.0,41.72594570512234,120.34295054687294,111.48065453622758,12.88056302261031,2.2153016578636113,4.144857935462204,0.0013285871781832672,2.3845031652235807e-08,3.903893973388016e-11,1.5953207216411642e-11,-1.874678932709557e-22,-2.459051040881656e-15,-3.5122706085165636e-22,4.0,1602.0,18.5,0.0,199.72287034988403,24114.384496212006,2.0,,,
66,10.0,47.0,28.0,13.525369292627461,57.979102955877195,34.26700128640085,10.776986128901708,14.441348861540366,14.840908870170068,40.0,119.0,110.0,45.793001546980946,119.77832770165514,109.79005608161506,13.697272168935461,2.4808469231510717,4.6542962287939895,0.0013666885419329545,2.8156883717131102e-08,6.213013220664853e-11,1.765138297351802e-11,-4.94658892956179e-22,-1.5071281309389942e-15,3.114602302753767e-22,17.0,1077.5,0.5,2.0,7.656854152679443,15500.333847045898,2.0,,,
67,9.0,61.0,35.0,10.739638009329083,67.19870598571624,41.20592398874913,10.084255164892305,12.289184310781472,13.575132496355126,48.0,119.0,104.0,52.99520840234811,119.59892964504625,104.16858502038036,11.941564242310664,2.1617372469353144,4.635058155038098,0.001094399369637196,1.2020959258016526e-07,2.7004547670397094e-10,9.773214268030062e-11,-9.702245922107461e-21,3.365348900237863e-14,-1.2567922665423018e-20,37.0,1699.0,4.0,5.0,4.0,13535.167521238327,2.0,,,
68,8.0,50.0,26.0,10.845090238437708,56.57959914132815,31.009352594908442,10.403578419729918,12.084632806241867,13.11099342882985,39.0,118.0,111.0,43.725971533393036,118.97542276815715,109.4469767232583,11.798108529442327,1.7989665443742657,4.231289490316427,0.0016619919100875457,7.367051804670644e-08,2.9502173201218526e-09,1.6439281708014365e-10,-4.870900065959289e-20,-4.321665183322973e-14,-1.0360699675293398e-19,32.0,1169.0,0.5,3.0,2.0,19798.65799200535,2.0,,,
69,4.0,72.0,42.0,9.044973322015542,79.32852777290165,49.08207339088148,10.421443809476855,16.16099093506721,15.918989601567812,56.0,116.0,98.0,62.26082170706507,118.57825410180705,97.96234956238234,14.805495818608875,2.605091853657809,6.005281881997656,0.0014929597101937752,7.819702933452683e-08,4.423216456342883e-11,1.1060355186731025e-10,-7.565704612521058e-21,-3.082588080800109e-14,1.6147851791168914e-21,22.0,1322.0,6.0,3.0,15.899494647979736,13699.203899025917,2.0,,,
70,4.0,73.0,40.0,9.1227562886843,75.43172073364924,45.921080529768446,10.292983566771285,16.033517111820956,15.74053630495193,54.0,117.0,101.0,59.04160949416097,118.61921406959284,99.83053151639838,14.679653008260818,2.5342497484516255,5.965230990489454,0.0014735413482727085,3.117099370849176e-08,1.2255041603766692e-10,1.4932893413016086e-10,-1.094013751381992e-20,-2.049412374878362e-14,-1.6982187235224566e-20,34.0,2012.5,3.0,1.0,2.0,19443.84748315811,2.0,,,
71,4.0,66.0,36.0,8.937800735771658,70.12392440599822,41.79845490026829,10.9637821942474,15.167182965659222,14.949269602687965,51.0,117.0,103.0,54.6793038803344,118.801214562718,102.19293412291496,14.034793009152532,2.3928436805776756,5.480993746761841,0.0014666092152208327,2.4221399608401525e-08,8.557510627723545e-11,1.5316019179318044e-10,-8.658871473659273e-21,-1.8752869325012318e-14,-1.5247343618407193e-20,23.0,1430.5,1.0,0.0,2.0,17487.008276104927,2.0,,,
72,5.0,70.0,40.0,8.235414132969114,84.96244972927889,54.904803641141626,9.939226398842164,21.36677598131266,22.29034905757811,54.0,117.0,99.0,67.22729698909434,119.20013608387715,94.71292238130822,19.554148429860106,3.2185974718281796,9.565167879551872,0.0016442971711761525,7.834665719528628e-08,1.6039066994377843e-10,1.5035607152657666e-10,-1.0051989150657493e-20,-4.206174061572162e-14,2.1074632749743778e-20,26.0,3528.0,2.0,1.0,2.8284270763397217,16631.795085668564,2.0,,,
73,4.0,68.0,38.0,8.032616579973144,83.89142477218506,54.21235402244906,9.98190240305207,21.292413865106738,22.096794094155328,51.0,117.0,100.0,66.36679416480895,119.3249909395492,95.08154092846807,19.46227496337492,3.2601098130150654,9.392848150269579,0.0016160211808416004,7.905129254459312e-08,1.385455301813868e-10,1.1802317525441522e-10,-1.1750070483797378e-20,-3.0951018877928486e-14,9.471258217244507e-21,17.0,2576.0,0.5,0.0,11.071067690849304,24831.13801229,2.0,,,
74,5.0,67.0,39.0,8.770076325723181,84.40644736753605,54.118622116299385,9.4090430156677,21.42447908025923,20.71644786265693,51.0,117.0,101.0,66.72659278474173,118.99861817034993,95.30057410575294,19.092150268419406,2.7015570544582723,9.333937704719489,0.0015573964345871254,1.3688353889309533e-07,4.011645729414226e-10,4.827615606161346e-11,-3.32012665401625e-21,-1.7276064154676027e-14,5.840591116990687e-21,15.0,6593.0,2.0,4.0,5.656854152679443,55621.35494196415,2.0,,,
75,5.0,67.0,37.0,8.721396080780654,83.73002948671443,53.55363413595197,9.431316588071448,21.301454333219937,20.71171232744518,51.0,117.0,102.0,66.15533319686259,119.0026480093081,95.59483952393782,19.034216674146236,2.7286238295434573,9.219804453120544,0.001566211021564133,1.432455480447613e-07,4.1250784932700243e-10,5.0644347216402786e-11,-5.11105260990003e-21,-1.724480795650354e-14,5.240220399073983e-21,22.0,6710.5,2.0,6.0,5.656854152679443,30843.25643849373,2.0,,,
76,16.0,55.0,31.0,18.37335148683,61.13820929816889,35.634642871716125,10.870702248856224,16.228775385138604,13.947945616931447,45.0,118.0,111.0,48.63339572879412,118.71505427945313,110.91333736020648,14.522374672293296,2.549164237185954,4.345093367654072,0.0015940133453234912,1.261933170212993e-07,2.523667081968835e-10,1.4319994436987128e-10,-1.41042641458834e-21,-1.7317708223553757e-14,-2.7186081899635667e-20,6.0,8657.5,146.0,0.0,9.656854152679443,28505.177360653877,2.0,,,
77,15.0,58.0,34.0,19.13937633983885,62.16024389894071,36.58111631263109,11.174747586659395,16.191221084975766,14.05473091724889,46.0,117.0,110.0,49.60189615814485,118.69931561334968,110.79910609372226,14.58809440393585,2.532655451909936,4.159954849397041,0.0016069602957345039,1.3448611601642982e-07,2.133228651336842e-10,1.5332533058357764e-10,-2.6899307733340966e-21,-1.8490354574379998e-14,-2.7598563296248055e-20,9.0,9046.0,51.0,0.0,9.656854152679443,20370.3529651165,2.0,,,
78,10.0,59.0,31.0,16.19646918497104,65.23382552133349,38.38066252059558,11.937128109872631,17.377600239734143,14.687939018467603,45.0,117.0,108.0,51.608823626034834,118.55540968775587,108.01571518462737,15.427196137319536,2.841424493518366,5.005735679861451,0.001433168424623399,7.444798719088241e-08,7.116463781777704e-10,1.25972236739925e-10,-1.9289698034955367e-20,3.37539222847479e-14,-3.2411835436369867e-20,24.0,1917.0,1.0,6.0,2.0,23161.34913301468,2.0,,,
79,10.0,58.0,32.0,15.898430059962342,65.52893423375076,38.63571435218647,11.90692725343944,17.655662297641666,14.744055047003975,45.0,117.0,108.0,51.827424473196864,118.58821102525367,107.7224050699664,15.598450801047541,2.8929340193435795,5.079778829629433,0.0014079152579011488,9.863270764012427e-08,5.365143874087916e-10,1.1113301163771339e-10,-1.1888119763040256e-20,3.337488834134573e-14,-2.4394000424048284e-20,26.0,1212.0,3.5,0.0,2.0,15133.169422626495,2.0,,,
80,12.0,58.0,32.0,14.144854704641553,56.289188490668415,33.96452857266694,10.04242518832599,12.953523131058537,12.790917685655133,45.0,118.0,109.0,44.80229814203019,120.29028972385694,110.69299994541993,12.226655633960283,2.0700487195113983,3.3962042867406783,0.0019286029477783731,1.7230293068730042e-07,2.098402572071659e-09,2.435049055022647e-10,1.730300133168076e-19,1.005587183468663e-13,1.8933421594654513e-20,3.0,1877.5,17.0,0.0,3044.9402478933334,27803.035733103752,2.0,,,
81,13.0,62.0,35.0,14.988742324677789,58.94762688204208,35.725683421304026,10.149200106393183,13.325458049434163,13.011873741934629,48.0,118.0,108.0,46.993246198926336,119.99491715959202,109.93234458779217,12.519687206273188,2.096118356211348,3.508574364229371,0.0019339863337775854,1.259457689276927e-07,1.9552789825649257e-09,2.405366274469743e-10,1.6495906607083964e-19,8.535969958325143e-14,1.9536683634793102e-23,4.0,2013.5,3.0,0.0,356.3675309419632,30094.808585882187,2.0,,,
82,6.0,79.0,38.0,9.718175048147938,78.16018161161855,44.77912239800459,10.135510551458086,13.915781062194691,13.261147018244067,59.0,114.0,101.0,60.36170218999144,116.8530367330533,99.41955412695353,12.600917584406716,2.8054212015522877,4.860264052046153,0.0015724757331085216,1.9660359490992243e-07,4.4555418922993303e-10,1.5048082856863535e-10,-3.469117400250685e-20,-5.475796390231195e-14,-1.7741902774051306e-20,37.0,2286.0,0.5,2.0,2.8284270763397217,16314.345136284828,2.0,,,
83,9.0,75.0,43.0,13.883366654928928,79.95053513415458,50.81266181830175,10.396641355647402,17.117655792052226,18.830516481876778,58.0,117.0,102.0,63.70318849352436,118.7808088950714,99.88562398689253,16.1372680564051,3.444864920808514,7.18601636071303,0.0011991776436934968,2.6352930238532306e-07,8.896142294604091e-11,6.820745464270465e-11,-1.5641315903537988e-21,-2.9226932433476413e-15,5.077657579536502e-21,15.0,1140.5,2.0,4.0,2.0,12270.595495462418,2.0,,,
84,10.0,76.0,43.0,14.230107475010604,80.16367025050702,50.814644299322026,10.510532060032899,16.846119081916513,18.563297856685818,59.0,117.0,102.0,63.86541503604946,118.66252454719596,99.98924194640924,15.885619149711918,3.4250564576392906,7.179503303358742,0.0011936964781299895,2.600433845003544e-07,9.332525949875532e-11,6.762692604360072e-11,-1.484491190985706e-21,-2.807119059633622e-15,5.16337044590224e-21,12.0,1853.5,0.5,3.0,5.656854152679443,21848.755022406578,2.0,,,
85,11.0,93.0,57.0,14.662749723999214,93.88781970457453,59.3014667168902,10.210225003964622,12.774418619935924,14.429596800568614,73.0,116.0,93.0,74.45886225424148,117.11994630162464,94.2415343639004,12.56436924811968,2.37163221818653,4.0945395994934115,0.0008887829466731928,1.2373674675339157e-07,1.703565841864942e-11,1.6666347134955886e-12,3.540397866650917e-24,-3.0951201258035604e-17,-8.144313096497277e-24,28.0,2557.5,0.5,3.0,2.0,40733.03709769249,2.0,,,
86,13.0,55.0,29.0,18.820132280448735,61.56870190204863,35.96598122776116,11.04197805832873,12.205473179442782,12.24907842914293,43.0,117.0,109.0,49.03058113555495,118.65026243306183,110.94142009386118,11.688974449287205,2.1360432158174465,3.277053492894003,0.002064135207943403,7.686272189926306e-07,4.886538302530846e-10,1.6083124999091067e-10,1.3813686742630062e-21,-7.663241965832671e-14,4.506635021117576e-20,11.0,4470.0,2.0,2.0,5.656854152679443,18476.76563489437,2.0,,,
87,12.0,53.0,27.0,17.584876683982603,58.338812978308674,33.52132284455028,10.854261317598757,11.739986857215275,11.869578347230364,41.0,117.0,111.0,46.26010149505968,118.89386528619303,111.81917651690465,11.32029925733431,2.0148142581624304,3.007659879711615,0.002091136412476008,9.692079343552725e-07,3.8447743511762513e-10,1.3406524319144895e-10,-1.8347962509888556e-20,-1.2362266824610782e-13,2.4285734043392107e-20,4.0,1658.0,29.0,1.0,21.313708305358887,21620.404693722725,2.0,,,
88,13.0,62.0,32.0,18.141565904059373,63.61799156209743,35.35075940369341,10.143759347211622,14.923832979308214,13.131500883459818,48.0,116.0,109.0,49.96939093177993,117.52645758095872,110.02938868549177,13.459593442146344,2.237754986379775,4.091880600989743,0.0017352850555594794,7.53528882225041e-07,5.727140797376431e-10,1.160839591856068e-10,-1.4771504306106267e-20,-5.284165857226386e-14,2.6032523147988347e-20,8.0,2428.0,1.0,0.0,66.14213538169861,27416.119332790375,2.0,,,
89,13.0,59.0,30.0,17.777662335719466,62.86270822580765,34.99065592531921,10.092990994321859,14.752507815969768,13.034383840843216,45.0,116.0,109.0,49.37575043571273,117.69741713977963,110.15668229996484,13.33254948514743,2.18678926166505,4.044405956180195,0.0017305419368980064,8.141643681202741e-07,8.114121365113257e-10,1.4255718740408143e-10,-2.551434307574875e-20,-7.923950127688009e-14,4.1228404521562767e-20,3.0,2431.5,588.0,0.0,117.4558436870575,27551.214791178703,2.0,,,
90,12.0,73.0,43.0,17.95858485172878,77.80958082600598,52.446594677337934,11.179426860544112,14.462658741315243,17.929369494936978,57.0,118.0,102.0,63.43189997488744,120.18547894273566,102.35950895952593,14.557261813191719,3.8071613349529,4.91994052891621,0.0016096596986504101,1.846820500698322e-07,1.686614360259206e-09,4.2966148613209285e-12,-3.6031250710825976e-22,-7.762525858334551e-16,6.289747765891103e-23,39.0,742408.5,0.5,7.0,2.0,9670.355130076408,2.0,,,
91,13.0,74.0,45.0,18.795366954393273,80.44314184341721,54.1097404240332,11.3458489247724,14.417778291272876,17.97643375385546,59.0,117.0,101.0,65.56810916631572,119.83124157855407,101.62064638038584,14.549577865475685,3.8527948562618235,4.922440404133578,0.00161661688456336,1.810871096149038e-07,1.7183907889648717e-09,6.26274839228533e-12,-6.465714731509776e-22,-1.065265691277855e-15,6.361418890685242e-23,35.0,1011.5,1.0,5.0,7.656854152679443,17974.650171279907,2.0,,,
92,20.0,70.0,41.0,23.26713431287813,72.24863612791702,45.46730717372515,11.050748075849558,11.29357945297603,13.00815500395581,56.0,117.0,106.0,58.65542402765773,118.57244943820224,107.97981815038894,11.452958915401185,2.249697376804528,2.975562227001344,0.001390107931237232,1.7312555669103096e-07,5.695537506868034e-10,1.6797031155204e-10,4.5933139367122864e-20,3.825198419087442e-14,-2.4276110023537685e-20,12.0,1425.0,1.5,2.0,5.656854152679443,25379.09515786171,2.0,,,
93,19.0,68.0,40.0,22.493182998718087,70.50103376606047,44.46513618004209,10.86248615258847,11.364435992415439,13.006412497404371,54.0,117.0,107.0,57.24397559808319,118.89380155640168,108.34786959774688,11.46886260089444,2.2739236378215835,2.942676847009359,0.0013649195221559478,1.3657825649895582e-07,4.655755733262134e-10,1.619285333927175e-10,3.8806540138745683e-20,3.544626978607202e-14,-2.169888305503608e-20,13.0,1474.5,0.5,1.0,5.414213538169861,25802.07285475731,2.0,,,
94,5.0,83.0,44.0,9.179928048806655,82.17022339915748,47.28055869457935,12.30883027588654,12.901953212988413,15.135003584214731,62.0,115.0,94.0,63.375821609675505,116.49270832588313,97.40039480177661,13.039583584820967,2.284586872377417,4.460029475496452,0.0014883639441427617,1.297023083241003e-08,2.3248783966756907e-10,7.523187054366667e-11,6.83363019366987e-21,8.455159484384874e-15,7.231514572943113e-21,8.0,1145945.5,3081.0,0.0,465.1959578990936,14459.594595074654,2.0,,,
95,5.0,74.0,44.0,9.45442681697611,84.62427297663871,56.699205582459214,10.198889492858514,14.844819617058384,17.25826141042157,57.0,118.0,99.0,67.74248840982142,120.16529380351618,95.10455701449692,14.38847487012265,2.9613609949348048,6.244095091993521,0.0015967249224742807,2.55241294991724e-07,8.375496878717461e-10,1.9473945684717185e-10,-6.36483203662053e-20,-3.153318187286176e-14,-4.6199108240278116e-20,20.0,93021.5,1.0,3.0,7.656854152679443,24499.846258163452,2.0,,,
96,5.0,73.0,44.0,8.57694559906951,84.09754460158065,56.84333100175002,9.848211659662795,14.710848077312528,17.024589901044585,57.0,118.0,98.0,67.36893821840235,120.52692442722109,94.81741156733317,14.220819335658037,2.953961445698068,6.135628091783328,0.001585274187037591,2.339765279830337e-07,8.053628439196899e-10,1.988480996433052e-10,-6.076913947547971e-20,-3.206175901661798e-14,-5.1374416272953816e-20,31.0,365562.5,1.0,5.0,2.0,23351.065395236015,2.0,,,
97,4.0,61.0,31.0,7.767811282278179,68.22560614342223,40.016108714850624,9.14121907759931,12.726393382694893,13.92164751467368,46.0,117.0,103.0,52.908899478065635,118.80356534534687,102.52947420010956,12.16842866950719,2.5192012968818234,4.546554319908067,0.0014805709835315514,3.33759211554397e-08,2.9838561504285416e-10,1.1458927817569328e-10,-1.0724237152416902e-20,2.069782655158607e-14,1.8274380846665945e-20,17.0,403210.0,1.0,0.0,27.656854152679443,11505.119431495667,2.0,,,
98,15.0,117.0,132.0,18.701116706809724,111.9001532734837,126.69432888110357,8.054215029849516,32.97698592336178,33.312033026605725,117.0,145.0,67.0,105.69126341142983,142.99321217429386,78.89949638712503,29.45037235931086,3.3799855788323305,16.184904779721098,0.18428280991743867,0.022032151123423636,0.0367261653230257,0.02575723944549693,0.0007590953418771968,0.0036193535470934726,0.00022662893041734258,6.0,738.0,96.5,2.0,37.071067690849304,152.28427076339722,3.0,,,
99,5.0,131.0,132.0,8.292622143283333,133.61653017331093,121.8268228176558,7.852325269007241,18.140436689752683,21.43593922098382,125.0,133.0,67.0,115.8046118195568,132.29796550432238,67.31494747942887,17.312553886092527,3.5495292726097536,8.794327987842047,0.0015324252393742357,5.144707591035483e-07,1.4255296053638827e-09,1.8443989503294798e-10,5.399127541175469e-20,5.689118284486296e-14,7.764746328890633e-20,66.0,215219.0,0.5,6.0,2.0,13816.855899095535,3.0,,,
100,12.0,94.0,63.0,16.597810122153312,101.81860694470612,83.2062091716875,11.400126966648234,21.255525701706475,30.24878345386372,76.0,119.0,91.0,86.54987254068894,125.61950704198276,88.52488916999575,21.86417823247942,6.889778893008752,10.753845213130072,0.0017123124929163342,9.086995769499627e-08,1.0686799660282052e-10,3.767704167917125e-10,5.117723554670628e-20,1.7135178218831088e-14,-5.564803793521851e-20,51.0,2306.5,0.5,7.0,2.0,21241.17007613182,3.0,,,
101,6.0,64.0,37.0,12.395051446350235,73.97500275114173,47.01226383949339,12.763176409925892,17.20619988252318,17.51009680467394,49.0,118.0,102.0,58.91815540949494,119.55166706683274,101.74724510671929,16.10838769498245,2.73003358983973,6.283800958044478,0.0019348373961324697,1.2585423903133797e-06,4.4606090122261245e-09,1.6297532858520555e-09,4.235394732047715e-18,1.7638637358806165e-12,-1.1706537365589522e-18,26.0,2400.0,0.5,5.0,2.0,31696.221080183983,3.0,,,
102,8.0,74.0,46.0,14.874582294651871,90.23766818065877,74.34150346060441,14.327203201852498,21.450982471869672,31.04159740029879,60.0,119.0,102.0,76.88212403303488,126.1772442485805,93.00983630451604,22.396849284150598,6.909505245815418,11.447509656635887,0.0018600320862652664,1.0706809755119096e-07,7.330439115191706e-10,9.453849581476364e-10,-4.616022749039463e-19,1.2178782965964676e-13,6.374180250909996e-19,25.0,1125.5,1.0,6.0,2.0,21437.915771245956,3.0,,,
103,7.0,74.0,45.0,17.01318099404265,96.65455739086474,65.7624032697814,12.571269639957618,21.45964744719481,21.543011563342475,59.0,117.0,90.0,78.32284258556867,119.02479866593613,93.40052650126982,20.0201429182147,2.8637166941772563,6.724248114133911,0.001099200419466182,1.4769758400882411e-08,2.5036571030653597e-10,6.158721469275846e-11,-4.1939500083908164e-21,-3.7745000205052466e-15,-6.395002628520282e-21,35.0,14642.0,2.5,9.0,2.0,26757.806505680084,3.0,,,
104,11.0,89.0,44.0,15.837177278405887,84.16947576336294,57.4886628803574,10.202596206536937,15.788457918475277,18.447234400267053,58.0,117.0,103.0,68.42692713898954,120.2120437035214,98.32274807543126,15.287013148186109,3.285465477595184,6.537802774941548,0.001998090648763473,6.687657539564731e-08,8.889052184759634e-10,9.607415932591667e-11,-2.793687457652991e-20,-1.5234041944846004e-14,2.7931107445711848e-21,21.0,384269.0,9.5,1.0,11.899494767189026,6033.445197820663,3.0,,,
105,13.0,142.0,139.0,22.289610693144315,137.82670586196753,136.23825249134626,10.291193942560106,9.960276170044287,13.3370144443834,125.0,135.0,70.0,124.18164362364452,136.60675615230556,70.49714900527484,9.968245643470818,3.7159551312835073,5.324285276410936,0.002284751825381853,9.914129621090853e-07,3.02280567225173e-09,1.208932863732901e-09,-8.329977575195567e-19,1.190744755149708e-12,-2.1557002169111587e-18,107.0,3783.0,0.5,21.0,2.0,6794.813602805138,3.0,,,
106,5.0,133.0,121.0,12.06403843452561,144.8740992728544,138.03934165252883,9.487098511914004,19.38520004899191,28.44200319034165,111.0,135.0,66.0,127.68840868583871,135.39255271991482,62.74069429122669,20.1450441020908,6.618750895681606,10.019348090468098,0.0012112791374201458,2.252942542510058e-07,6.231415994978421e-10,1.2565533699205234e-10,2.610458931822898e-20,1.734729622607367e-14,2.3555607044581927e-20,132.0,7265.0,0.5,29.0,2.0,12022.323063373566,3.0,,,
107,8.0,79.0,50.0,11.814260448197354,91.94708514702931,75.54427562654291,9.927413045257769,23.06514325179369,32.1926133892005,62.0,119.0,100.0,77.90772176522414,126.31912035381247,90.70169644181198,23.436558615945735,7.145840384282079,11.592589571661842,0.001892153944531738,1.4670207140406357e-07,7.605715351706334e-10,9.259387714050991e-10,-4.0811075760588535e-19,6.037803646357916e-14,6.612389465648497e-19,50.0,1037.0,0.5,8.0,5.414213538169861,6885.989345908165,3.0,,,
108,8.0,66.0,36.0,17.482982748236402,82.0774287118637,57.868199156795825,14.339089266393762,21.3067577243652,27.84701722634574,51.0,116.0,103.0,67.47509674694875,121.11968670603466,99.79144023150039,21.738471834222864,5.812877020803964,7.945205434174343,0.0020716112024721,1.8242663023740452e-07,1.177835231020717e-09,4.709487933073164e-10,-2.0170492464181285e-19,-1.6431614859500558e-13,2.869557257533387e-19,23.0,2301.0,1.5,3.0,2.0,26775.26410448551,3.0,,,
